,Study,Treatment,Comparator,HR,Log HR,Log HR SE,Events r,N at risk,Median survival (in month),Imputation method,Continuity correction,
17,JO25567 (JapicCTI-111390) (Seto 2014),ERL+BEV,ERL/GEF,0.54,-0.616186139,0.20049207,NA,NA,NA,SE imputed from CI,NA,
18,"NCT01469000 (Yang, 2020)",GEF+PEM,ERL/GEF,0.67,-0.400477567,0.149945578,NA,NA,NA,SE imputed from CI,NA,new study
19,NEJ026 (Saito 2019),ERL+BEV,ERL/GEF,0.605,-0.502526821,0.189648156,NA,NA,NA,SE imputed from CI,NA,
20,"NCT01017874 (Yang, 2014)",CIS+PEM+GEF_m,ERL/GEF,0.83,-0.186329578,0.34436906,NA,NA,NA,SE imputed from CI,NA,
21,NCT01769066 (Yu 2014),CIS+PEM+GEF_m,CIS+PEM,0.2,-1.609437912,0.690829133,NA,NA,NA,SE imputed from CI,NA,
22,ENSURE (Wu 2015),ERL/GEF,GEM+CIS,0.34,-1.078809661,0.214485505,NA,NA,NA,SE imputed from CI,NA,
23,TORCH (Gridelli 2012),ERL/GEF,GEM+CIS,0.6,-0.510825624,0.353646521,NA,NA,NA,SE imputed from CI,NA,
24,"LUX-Lung 6 (Wu 2014a)
",AFA,GEM+CIS,0.26,-1.347073648,0.163030602,NA,NA,NA,SE imputed from CI,NA,
25,LUX-Lung 7 (Park 2016),AFA,ERL/GEF,0.78,-0.248461359,0.123532139,NA,NA,NA,SE imputed from CI,NA,
26,CTRI/2015/08/006113 (Patil 2017),ERL/GEF,CARBO+PEM,0.66,-0.415515444,0.129116399,NA,NA,NA,SE imputed from CI,NA,
27,NEJ009 (UMIN000006340) (Hosomi 2019),GEF+CARBO+PEM,ERL/GEF,0.49,-0.713349888,0.118258352,NA,NA,NA,SE imputed from CI,NA,
28,NCT01864681 (Li 2019),GEF+MET,ERL/GEF,1.04,0.039220713,0.168174905,NA,NA,NA,SE imputed from CI,NA,new study
29,"NCT01039948 (Mok, 2016)",ERL/GEF,ERL/GEF,NA,NA,NA,34,38,NA,NA,NA,
30,"NCT01039948 (Mok, 2016)",GEF+FIC,ERL/GEF,NA,NA,NA,27,33,NA,NA,NA,
31,An 2016,ERL/GEF,ERL/GEF,NA,NA,NA,22.5,45,14,NA,NA,
32,An 2016,GEF+PEM,ERL/GEF,NA,NA,NA,22.5,45,18,NA,NA,
33,"UMIN000013586 (Kitagawa, 2019)",ERL/GEF,ERL/GEF,NA,NA,NA,5,10,15.1,NA,NA,
34,"UMIN000013586 (Kitagawa, 2019)",GEF+BEV,ERL/GEF,NA,NA,NA,3,6,5.4,NA,NA,
35,IFCT-1503 ACE-Lung (Cortot 2019),AFA,AFA,NA,NA,NA,29.5,59,11.1,NA,NA,
36,IFCT-1503 ACE-Lung (Cortot 2019),AFA+CET,AFA,NA,NA,NA,29.5,59,12.8,NA,NA,
37,CALGB 30406 (NCT00126581) (Janne 2012),ERL/GEF,ERL/GEF,NA,NA,NA,16.5,33,14.1,NA,NA,
38,CALGB 30406 (NCT00126581) (Janne 2012),ERL+PAC+CARBO,ERL/GEF,NA,NA,NA,16.5,33,17.2,NA,NA,
39,NCT01502202 (Lee 2016),CIS+PEM+GEF_m,CIS+PEM+GEF_m,NA,NA,NA,19.5,39,13.3,NA,NA,
40,NCT01502202 (Lee 2016),CIS+PEM,CIS+PEM+GEF_m,NA,NA,NA,18.5,37,7.8,NA,NA,
41,"GENOA / NCT02319577 (Genova, 2019)",VIN+GEF ,ERL/GEF,NA,NA,NA,11.5,23,6.2,NA,NA,new study
42,"GENOA / NCT02319577 (Genova, 2019)",ERL/GEF,ERL/GEF,NA,NA,NA,10.5,21,9.5,NA,NA,new study
